院校名称,有数据的年份,缺失的年份,缺失年数
安徽新闻出版职业技术学院,2022,2021、2023、2024,3
北京电子科技学院,2022,2021、2023、2024,3
北京邮电大学世纪学院,2024,2021、2022、2023,3
昌吉学院,2024,2021、2022、2023,3
重庆电子科技职业大学,2024,2021、2022、2023,3
重庆工程学院,2024,2021、2022、2023,3
重庆文理学院,2024,2021、2022、2023,3
重庆中医药学院,2024,2021、2022、2023,3
福州理工学院,2024,2021、2022、2023,3
抚州幼儿师范高等专科学校,2022,2021、2023、2024,3
广东青年职业学院,2021,2022、2023、2024,3
广东轻工职业技术大学,2024,2021、2022、2023,3
广东舞蹈戏剧职业学院,2022,2021、2023、2024,3
广西蓝天航空职业学院,2021,2022、2023、2024,3
贵州电子信息职业技术学院,2021,2022、2023、2024,3
贵州黔南科技学院,2021,2022、2023、2024,3
国际关系学院,2022,2021、2023、2024,3
哈尔滨金融学院,2024,2021、2022、2023,3
海军工程大学,2022,2021、2023、2024,3
海军航空大学,2022,2021、2023、2024,3
海南医科大学西英格兰学院,2023,2021、2022、2024,3
邯郸职业技术学院,2021,2022、2023、2024,3
河北传媒学院,2024,2021、2022、2023,3
河北工业职业技术大学,2021,2022、2023、2024,3
河北能源职业技术学院,2021,2022、2023、2024,3
河南开封科技传媒学院,2024,2021、2022、2023,3
河南科技学院,2024,2021、2022、2023,3
黑龙江农业职业技术学院,2022,2021、2023、2024,3
黑龙江生态工程职业学院,2022,2021、2023、2024,3
黑龙江生物科技职业学院,2021,2022、2023、2024,3
湖北美术学院,2024,2021、2022、2023,3
湖南工商职业学院,2022,2021、2023、2024,3
惠州工程职业学院,2022,2021、2023、2024,3
火箭军工程大学,2022,2021、2023、2024,3
吉利学院,2024,2021、2022、2023,3
江苏海洋大学,2024,2021、2022、2023,3
江苏航运职业技术学院,2021,2022、2023、2024,3
江苏商贸职业学院,2022,2021、2023、2024,3
江西飞行学院,2024,2021、2022、2023,3
江西卫生职业学院,2021,2022、2023、2024,3
江西婺源茶业职业学院,2022,2021、2023、2024,3
江西艺术职业学院,2021,2022、2023、2024,3
金山职业技术学院,2022,2021、2023、2024,3
景德镇陶瓷职业技术学院,2022,2021、2023、2024,3
景德镇学院,2023,2021、2022、2024,3
空军工程大学,2022,2021、2023、2024,3
空军航空大学,2022,2021、2023、2024,3
昆明卫生职业学院,2021,2022、2023、2024,3
六盘水幼儿师范高等专科学校,2022,2021、2023、2024,3
陆军军事交通学院,2022,2021、2023、2024,3
陆军勤务学院,2022,2021、2023、2024,3
陆军装甲兵学院,2022,2021、2023、2024,3
南京传媒学院,2024,2021、2022、2023,3
南通师范高等专科学校,2022,2021、2023、2024,3
黔南民族师范学院,2021,2022、2023、2024,3
青岛电影学院,2024,2021、2022、2023,3
青岛求实职业技术学院,2022,2021、2023、2024,3
青海民族大学,2024,2021、2022、2023,3
三亚中瑞酒店管理职业学院,2022,2021、2023、2024,3
山东艺术学院,2024,2021、2022、2023,3
上海立达学院,2024,2021、2022、2023,3
上饶幼儿师范高等专科学校,2022,2021、2023、2024,3
深圳理工大学,2024,2021、2022、2023,3
四川工程职业技术大学,2024,2021、2022、2023,3
四川工商学院,2021,2022、2023、2024,3
四川卫生康复职业学院,2022,2021、2023、2024,3
四川文化产业职业学院,2022,2021、2023、2024,3
四川文化艺术学院,2024,2021、2022、2023,3
苏州高博软件技术职业学院,2022,2021、2023、2024,3
苏州经贸职业技术学院,2021,2022、2023、2024,3
苏州科技大学天平学院,2021,2022、2023、2024,3
太原幼儿师范高等专科学校,2022,2021、2023、2024,3
天津公安警官职业学院,2022,2021、2023、2024,3
天津美术学院,2024,2021、2022、2023,3
铁道警察学院,2022,2021、2023、2024,3
外交学院,2022,2021、2023、2024,3
乌海职业技术学院,2022,2021、2023、2024,3
无锡科技职业学院,2021,2022、2023、2024,3
无锡职业技术学院,2021,2022、2023、2024,3
武昌工学院,2024,2021、2022、2023,3
武汉工程科技学院,2021,2022、2023、2024,3
武警工程大学,2022,2021、2023、2024,3
武警海警学院,2022,2021、2023、2024,3
武夷山职业学院,2022,2021、2023、2024,3
西安铁路职业技术学院,2022,2021、2023、2024,3
香港城市大学,2022,2021、2023、2024,3
香港城市大学（东莞）,2024,2021、2022、2023,3
香港中文大学,2022,2021、2023、2024,3
香港中文大学（深圳）,2022,2021、2023、2024,3
潇湘职业学院,2022,2021、2023、2024,3
新疆和田学院,2024,2021、2022、2023,3
新疆科技学院,2024,2021、2022、2023,3
新疆艺术学院,2024,2021、2022、2023,3
新乡学院,2024,2021、2022、2023,3
信阳师范学院,2021,2022、2023、2024,3
徐州工业职业技术学院,2021,2022、2023、2024,3
燕山大学里仁学院,2021,2022、2023、2024,3
宜春幼儿师范高等专科学校,2022,2021、2023、2024,3
营口职业技术学院,2022,2021、2023、2024,3
云南理工职业学院,2022,2021、2023、2024,3
枣庄职业学院,2021,2022、2023、2024,3
长春建筑学院,2021,2022、2023、2024,3
长春健康职业学院,2022,2021、2023、2024,3
长春汽车职业技术大学,2024,2021、2022、2023,3
长沙工业学院,2023,2021、2022、2024,3
长沙南方职业学院,2021,2022、2023、2024,3
肇庆医学院,2024,2021、2022、2023,3
浙江建设职业技术学院,2021,2022、2023、2024,3
中国人民解放军国防科技大学,2022,2021、2023、2024,3
中国人民解放军海军大连舰艇学院,2022,2021、2023、2024,3
中国人民解放军空军军医大学,2022,2021、2023、2024,3
中国人民解放军陆军特种作战学院,2022,2021、2023、2024,3
中国人民解放军战略支援部队航天工程大学,2022,2021、2023、2024,3
中国人民解放军战略支援部队信息工程大学,2022,2021、2023、2024,3
中国人民武装警察部队警官学院,2022,2021、2023、2024,3
中国人民武装警察部队特种警察学院,2022,2021、2023、2024,3
中国消防救援学院,2022,2021、2023、2024,3
中国刑事警察学院,2022,2021、2023、2024,3
中国音乐学院,2024,2021、2022、2023,3
中南林业科技大学涉外学院,2024,2021、2022、2023,3
中央司法警官学院,2022,2021、2023、2024,3
安徽电气工程职业技术学院,2021、2022,2023、2024,2
安徽粮食工程职业学院,2021、2022,2023、2024,2
安徽医学高等专科学校,2021、2022,2023、2024,2
安阳职业技术学院,2021、2022,2023、2024,2
巴中职业技术学院,2021、2022,2023、2024,2
保险职业学院,2021、2022,2023、2024,2
北海职业学院,2021、2022,2023、2024,2
北京培黎职业学院,2021、2022,2023、2024,2
北京社会管理职业学院,2021、2022,2023、2024,2
滨州学院,2021、2022,2023、2024,2
渤海船舶职业学院,2021、2022,2023、2024,2
常德职业技术学院,2021、2022,2023、2024,2
常州工程职业技术学院,2021、2022,2023、2024,2
常州工业职业技术学院,2021、2022,2023、2024,2
常州信息职业技术学院,2021、2022,2023、2024,2
潮汕职业技术学院,2021、2022,2023、2024,2
郴州职业技术学院,2021、2022,2023、2024,2
成都工业学院,2023、2024,2021、2022,2
成都航空职业技术学院,2021、2022,2023、2024,2
成都外国语学院,2023、2024,2021、2022,2
承德应用技术职业学院,2021、2022,2023、2024,2
重庆财经职业学院,2021、2022,2023、2024,2
重庆城市管理职业学院,2021、2022,2023、2024,2
重庆电力高等专科学校,2021、2022,2023、2024,2
重庆电子工程职业学院,2021、2022,2023、2024,2
重庆工程职业技术学院,2021、2022,2023、2024,2
重庆工商职业学院,2021、2022,2023、2024,2
重庆航天职业技术学院,2021、2022,2023、2024,2
重庆科技大学,2023、2024,2021、2022,2
重庆科技学院,2021、2022,2023、2024,2
重庆三峡学院,2023、2024,2021、2022,2
重庆三峡医药高等专科学校,2021、2022,2023、2024,2
重庆水利电力职业技术学院,2021、2022,2023、2024,2
重庆信息技术职业学院,2021、2022,2023、2024,2
重庆幼儿师范高等专科学校,2021、2022,2023、2024,2
楚雄医药高等专科学校,2021、2022,2023、2024,2
大连职业技术学院,2021、2022,2023、2024,2
大庆医学高等专科学校,2021、2022,2023、2024,2
大庆职业学院,2021、2022,2023、2024,2
滇池学院,2023、2024,2021、2022,2
东莞职业技术学院,2021、2022,2023、2024,2
鄂州职业大学,2021、2022,2023、2024,2
恩施职业技术学院,2021、2022,2023、2024,2
佛山大学,2023、2024,2021、2022,2
佛山科学技术学院,2021、2022,2023、2024,2
佛山职业技术学院,2021、2022,2023、2024,2
福建船政交通职业学院,2021、2022,2023、2024,2
福建电力职业技术学院,2021、2022,2023、2024,2
福建工程学院,2021、2022,2023、2024,2
福建理工大学,2023、2024,2021、2022,2
福建水利电力职业技术学院,2021、2022,2023、2024,2
福州墨尔本理工职业学院,2021、2022,2023、2024,2
福州软件职业技术学院,2021、2022,2023、2024,2
抚顺职业技术学院,2021、2022,2023、2024,2
抚州职业技术学院,2021、2022,2023、2024,2
甘肃工业职业技术学院,2021、2022,2023、2024,2
赣南卫生健康职业学院,2021、2022,2023、2024,2
赣南医科大学,2023、2024,2021、2022,2
赣南医学院,2021、2022,2023、2024,2
赣州师范高等专科学校,2021、2022,2023、2024,2
赣州职业技术学院,2021、2022,2023、2024,2
广东碧桂园职业学院,2021、2022,2023、2024,2
广东财贸职业学院,2021、2022,2023、2024,2
广东潮州卫生健康职业学院,2021、2022,2023、2024,2
广东创新科技职业学院,2021、2022,2023、2024,2
广东工程职业技术学院,2021、2022,2023、2024,2
广东工贸职业技术学院,2021、2022,2023、2024,2
广东环境保护工程职业学院,2021、2022,2023、2024,2
广东机电职业技术学院,2021、2022,2023、2024,2
广东建设职业技术学院,2021、2022,2023、2024,2
广东江门幼儿师范高等专科学校,2021、2022,2023、2024,2
广东江门中医药职业学院,2021、2022,2023、2024,2
广东交通职业技术学院,2021、2022,2023、2024,2
广东酒店管理职业技术学院,2021、2022,2023、2024,2
广东科贸职业学院,2021、2022,2023、2024,2
广东科学技术职业学院,2021、2022,2023、2024,2
广东理工职业学院,2021、2022,2023、2024,2
广东岭南职业技术学院,2021、2022,2023、2024,2
广东茂名健康职业学院,2021、2022,2023、2024,2
广东茂名农林科技职业学院,2021、2022,2023、2024,2
广东茂名幼儿师范专科学校,2021、2022,2023、2024,2
广东梅州职业技术学院,2021、2022,2023、2024,2
广东南方职业学院,2021、2022,2023、2024,2
广东南华工商职业学院,2021、2022,2023、2024,2
广东农工商职业技术学院,2021、2022,2023、2024,2
广东女子职业技术学院,2021、2022,2023、2024,2
广东轻工职业技术学院,2021、2022,2023、2024,2
广东汕头幼儿师范高等专科学校,2021、2022,2023、2024,2
广东生态工程职业学院,2021、2022,2023、2024,2
广东省外语艺术职业学院,2021、2022,2023、2024,2
广东食品药品职业学院,2021、2022,2023、2024,2
广东水利电力职业技术学院,2021、2022,2023、2024,2
广东司法警官职业学院,2021、2022,2023、2024,2
广东松山职业技术学院,2021、2022,2023、2024,2
广东体育职业技术学院,2021、2022,2023、2024,2
广东文理职业学院,2021、2022,2023、2024,2
广东文艺职业学院,2021、2022,2023、2024,2
广东新安职业技术学院,2021、2022,2023、2024,2
广东信息工程职业学院,2021、2022,2023、2024,2
广东行政职业学院,2021、2022,2023、2024,2
广东亚视演艺职业学院,2021、2022,2023、2024,2
广东邮电职业技术学院,2021、2022,2023、2024,2
广东云浮中医药职业学院,2021、2022,2023、2024,2
广东肇庆航空职业学院,2021、2022,2023、2024,2
广东职业技术学院,2021、2022,2023、2024,2
广西电力职业技术学院,2021、2022,2023、2024,2
广西工程职业学院,2021、2022,2023、2024,2
广西工业职业技术学院,2021、2022,2023、2024,2
广西国际商务职业技术学院,2021、2022,2023、2024,2
广西机电职业技术学院,2021、2022,2023、2024,2
广西建设职业技术学院,2021、2022,2023、2024,2
广西交通职业技术学院,2021、2022,2023、2024,2
广西金融职业技术学院,2021、2022,2023、2024,2
广西经济职业学院,2021、2022,2023、2024,2
广西理工职业技术学院,2021、2022,2023、2024,2
广西培贤国际职业学院,2021、2022,2023、2024,2
广西生态工程职业技术学院,2021、2022,2023、2024,2
广西水利电力职业技术学院,2021、2022,2023、2024,2
广西卫生职业技术学院,2021、2022,2023、2024,2
广西物流职业技术学院,2021、2022,2023、2024,2
广西英华国际职业学院,2021、2022,2023、2024,2
广西幼儿师范高等专科学校,2021、2022,2023、2024,2
广西职业技术学院,2021、2022,2023、2024,2
广州城建职业学院,2021、2022,2023、2024,2
广州城市职业学院,2021、2022,2023、2024,2
广州东华职业学院,2021、2022,2023、2024,2
广州番禺职业技术学院,2021、2022,2023、2024,2
广州工程技术职业学院,2021、2022,2023、2024,2
广州华立科技职业学院,2021、2022,2023、2024,2
广州华南商贸职业学院,2021、2022,2023、2024,2
广州华商职业学院,2021、2022,2023、2024,2
广州华夏职业学院,2021、2022,2023、2024,2
广州康大职业技术学院,2021、2022,2023、2024,2
广州科技贸易职业学院,2021、2022,2023、2024,2
广州民航职业技术学院,2021、2022,2023、2024,2
广州南洋理工职业学院,2021、2022,2023、2024,2
广州涉外经济职业技术学院,2021、2022,2023、2024,2
广州松田职业学院,2021、2022,2023、2024,2
广州体育职业技术学院,2021、2022,2023、2024,2
广州铁路职业技术学院,2021、2022,2023、2024,2
广州卫生职业技术学院,2021、2022,2023、2024,2
广州现代信息工程职业技术学院,2021、2022,2023、2024,2
广州幼儿师范高等专科学校,2021、2022,2023、2024,2
广州珠江职业技术学院,2021、2022,2023、2024,2
贵阳信息科技学院,2023、2024,2021、2022,2
贵州航天职业技术学院,2021、2022,2023、2024,2
贵州健康职业学院,2021、2022,2023、2024,2
贵州交通职业技术学院,2021、2022,2023、2024,2
贵州师范大学,2023、2024,2021、2022,2
贵州中医药大学时珍学院,2023、2024,2021、2022,2
桂林山水职业学院,2021、2022,2023、2024,2
桂林生命与健康职业技术学院,2021、2022,2023、2024,2
桂林师范高等专科学校,2021、2022,2023、2024,2
哈尔滨铁道职业技术学院,2021、2022,2023、2024,2
哈尔滨幼儿师范高等专科学校,2021、2022,2023、2024,2
哈尔滨职业技术学院,2021、2022,2023、2024,2
海南比勒费尔德应用科学大学,2023、2024,2021、2022,2
海南工商职业学院,2021、2022,2023、2024,2
海南经贸职业技术学院,2021、2022,2023、2024,2
海南软件职业技术学院,2021、2022,2023、2024,2
海南体育职业技术学院,2021、2022,2023、2024,2
海南外国语职业学院,2021、2022,2023、2024,2
海南卫生健康职业学院,2021、2022,2023、2024,2
海南医科大学,2023、2024,2021、2022,2
海南医学院,2021、2022,2023、2024,2
海南政法职业学院,2021、2022,2023、2024,2
海南职业技术学院,2021、2022,2023、2024,2
汉江师范学院,2021、2022,2023、2024,2
杭州职业技术学院,2021、2022,2023、2024,2
合肥大学,2023、2024,2021、2022,2
合肥学院,2021、2022,2023、2024,2
合肥幼儿师范高等专科学校,2021、2022,2023、2024,2
和田师范专科学校,2021、2022,2023、2024,2
河北轨道运输职业技术学院,2021、2022,2023、2024,2
河北化工医药职业技术学院,2021、2022,2023、2024,2
河北建材职业技术学院,2021、2022,2023、2024,2
河北交通职业技术学院,2021、2022,2023、2024,2
河北旅游职业学院,2021、2022,2023、2024,2
河北女子职业技术学院,2021、2022,2023、2024,2
河北软件职业技术学院,2021、2022,2023、2024,2
河北司法警官职业学院,2021、2022,2023、2024,2
河北中医学院,2021、2022,2023、2024,2
河北中医药大学,2023、2024,2021、2022,2
河南测绘职业学院,2021、2022,2023、2024,2
河南经贸职业学院,2021、2022,2023、2024,2
河南医学高等专科学校,2021、2022,2023、2024,2
河源职业技术学院,2021、2022,2023、2024,2
黑龙江护理高等专科学校,2021、2022,2023、2024,2
黑龙江建筑职业技术学院,2021、2022,2023、2024,2
黑龙江交通职业技术学院,2021、2022,2023、2024,2
黑龙江林业职业技术学院,2021、2022,2023、2024,2
黑龙江旅游职业技术学院,2021、2022,2023、2024,2
黑龙江农垦职业学院,2021、2022,2023、2024,2
黑龙江商业职业学院,2021、2022,2023、2024,2
黑龙江司法警官职业学院,2021、2022,2023、2024,2
黑龙江职业学院,2021、2022,2023、2024,2
湖北城市建设职业技术学院,2021、2022,2023、2024,2
湖北国土资源职业学院,2021、2022,2023、2024,2
湖北交通职业技术学院,2021、2022,2023、2024,2
湖北科技职业学院,2021、2022,2023、2024,2
湖北汽车工业学院科技学院,2021、2022,2023、2024,2
湖北轻工职业技术学院,2021、2022,2023、2024,2
湖北三峡职业技术学院,2021、2022,2023、2024,2
湖北生态工程职业技术学院,2021、2022,2023、2024,2
湖北生物科技职业学院,2021、2022,2023、2024,2
湖北水利水电职业技术学院,2021、2022,2023、2024,2
湖北铁道运输职业学院,2021、2022,2023、2024,2
湖北文理学院理工学院,2023、2024,2021、2022,2
湖北艺术职业学院,2021、2022,2023、2024,2
湖北职业技术学院,2021、2022,2023、2024,2
湖北中医药高等专科学校,2021、2022,2023、2024,2
湖南安全技术职业学院,2021、2022,2023、2024,2
湖南财经工业职业技术学院,2021、2022,2023、2024,2
湖南城建职业技术学院,2021、2022,2023、2024,2
湖南大众传媒职业技术学院,2021、2022,2023、2024,2
湖南高尔夫旅游职业学院,2021、2022,2023、2024,2
湖南高速铁路职业技术学院,2021、2022,2023、2024,2
湖南工程职业技术学院,2021、2022,2023、2024,2
湖南工业职业技术学院,2021、2022,2023、2024,2
湖南化工职业技术学院,2021、2022,2023、2024,2
湖南环境生物职业技术学院,2021、2022,2023、2024,2
湖南交通职业技术学院,2021、2022,2023、2024,2
湖南九嶷职业技术学院,2021、2022,2023、2024,2
湖南科技职业学院,2021、2022,2023、2024,2
湖南理工职业技术学院,2021、2022,2023、2024,2
湖南民族职业学院,2021、2022,2023、2024,2
湖南汽车工程职业学院,2021、2022,2023、2024,2
湖南软件职业技术大学,2021、2022,2023、2024,2
湖南商务职业技术学院,2021、2022,2023、2024,2
湖南生物机电职业技术学院,2021、2022,2023、2024,2
湖南师范大学树达学院,2021、2022,2023、2024,2
湖南石油化工职业技术学院,2021、2022,2023、2024,2
湖南食品药品职业学院,2021、2022,2023、2024,2
湖南水利水电职业技术学院,2021、2022,2023、2024,2
湖南司法警官职业学院,2021、2022,2023、2024,2
湖南体育职业学院,2021、2022,2023、2024,2
湖南铁道职业技术学院,2021、2022,2023、2024,2
