院校名称,有数据的年份,缺失的年份,缺失年数
湖南铁路科技职业技术学院,2021、2022,2023、2024,2
湖南外国语职业学院,2021、2022,2023、2024,2
湖南外贸职业学院,2021、2022,2023、2024,2
湖南网络工程职业学院,2021、2022,2023、2024,2
湖南现代物流职业技术学院,2021、2022,2023、2024,2
湖南信息学院,2021、2022,2023、2024,2
湖南信息职业技术学院,2021、2022,2023、2024,2
湖南邮电职业技术学院,2021、2022,2023、2024,2
湖南有色金属职业技术学院,2021、2022,2023、2024,2
湖南幼儿师范高等专科学校,2021、2022,2023、2024,2
湖南中医药高等专科学校,2021、2022,2023、2024,2
怀化职业技术学院,2021、2022,2023、2024,2
淮北职业技术学院,2021、2022,2023、2024,2
淮南联合大学,2021、2022,2023、2024,2
黄冈科技职业学院,2021、2022,2023、2024,2
惠州城市职业学院,2021、2022,2023、2024,2
惠州经济职业技术学院,2021、2022,2023、2024,2
惠州卫生职业技术学院,2021、2022,2023、2024,2
吉安职业技术学院,2021、2022,2023、2024,2
吉林农业大学,2023、2024,2021、2022,2
吉林司法警官职业学院,2021、2022,2023、2024,2
吉首大学张家界学院,2021、2022,2023、2024,2
济宁学院,2021、2022,2023、2024,2
冀中职业学院,2021、2022,2023、2024,2
嘉兴大学,2023、2024,2021、2022,2
嘉兴南湖学院,2023、2024,2021、2022,2
嘉兴学院,2021、2022,2023、2024,2
江汉艺术职业学院,2021、2022,2023、2024,2
江门职业技术学院,2021、2022,2023、2024,2
江苏财会职业学院,2021、2022,2023、2024,2
江苏财经职业技术学院,2021、2022,2023、2024,2
江苏城市职业学院,2021、2022,2023、2024,2
江苏海事职业技术学院,2021、2022,2023、2024,2
江苏航空职业技术学院,2021、2022,2023、2024,2
江苏护理职业学院,2021、2022,2023、2024,2
江苏建筑职业技术学院,2021、2022,2023、2024,2
江苏经贸职业技术学院,2021、2022,2023、2024,2
江苏警官学院,2021、2022,2023、2024,2
江苏农林职业技术学院,2021、2022,2023、2024,2
江苏农牧科技职业学院,2021、2022,2023、2024,2
江苏食品药品职业技术学院,2021、2022,2023、2024,2
江苏卫生健康职业学院,2021、2022,2023、2024,2
江苏医药职业学院,2021、2022,2023、2024,2
江西财经职业学院,2021、2022,2023、2024,2
江西电力职业技术学院,2021、2022,2023、2024,2
江西工程学院,2021、2024,2022、2023,2
江西工程职业学院,2021、2022,2023、2024,2
江西工业工程职业技术学院,2021、2022,2023、2024,2
江西工业贸易职业技术学院,2021、2022,2023、2024,2
江西洪州职业学院,2021、2022,2023、2024,2
江西环境工程职业学院,2021、2022,2023、2024,2
江西机电职业技术学院,2021、2022,2023、2024,2
江西交通职业技术学院,2021、2022,2023、2024,2
江西科技职业学院,2021、2022,2023、2024,2
江西旅游商贸职业学院,2021、2022,2023、2024,2
江西青年职业学院,2021、2022,2023、2024,2
江西生物科技职业学院,2021、2022,2023、2024,2
江西师范高等专科学校,2021、2022,2023、2024,2
江西司法警官职业学院,2021、2022,2023、2024,2
江西陶瓷工艺美术职业技术学院,2021、2022,2023、2024,2
江西外语外贸职业学院,2021、2022,2023、2024,2
江西信息应用职业技术学院,2021、2022,2023、2024,2
江西冶金职业技术学院,2021、2022,2023、2024,2
江西医学高等专科学校,2021、2022,2023、2024,2
江西应用工程职业学院,2021、2022,2023、2024,2
江西应用技术职业学院,2021、2022,2023、2024,2
江西制造职业技术学院,2021、2022,2023、2024,2
江西中医药高等专科学校,2021、2022,2023、2024,2
江阴职业技术学院,2021、2022,2023、2024,2
焦作大学,2021、2022,2023、2024,2
焦作师范高等专科学校,2021、2022,2023、2024,2
揭阳职业技术学院,2021、2022,2023、2024,2
金肯职业技术学院,2021、2022,2023、2024,2
荆州理工职业学院,2021、2022,2023、2024,2
荆州职业技术学院,2021、2022,2023、2024,2
九江职业大学,2021、2022,2023、2024,2
九江职业技术学院,2021、2022,2023、2024,2
九州职业技术学院,2021、2022,2023、2024,2
喀什大学,2023、2024,2021、2022,2
开封大学,2021、2022,2023、2024,2
昆明铁道职业技术学院,2021、2022,2023、2024,2
兰州博文科技学院,2023、2024,2021、2022,2
廊坊卫生职业学院,2021、2022,2023、2024,2
廊坊燕京职业技术学院,2021、2022,2023、2024,2
黎明职业大学,2021、2022,2023、2024,2
连云港师范高等专科学校,2021、2022,2023、2024,2
连云港职业技术学院,2021、2022,2023、2024,2
辽宁地质工程职业学院,2021、2022,2023、2024,2
辽宁机电职业技术学院,2021、2022,2023、2024,2
辽宁轻工职业学院,2021、2022,2023、2024,2
辽宁铁道职业技术学院,2021、2022,2023、2024,2
辽宁中医药大学,2023、2024,2021、2022,2
临汾职业技术学院,2021、2022,2023、2024,2
柳州城市职业学院,2021、2022,2023、2024,2
柳州铁道职业技术学院,2021、2022,2023、2024,2
柳州职业技术学院,2021、2022,2023、2024,2
娄底职业技术学院,2021、2022,2023、2024,2
罗定职业技术学院,2021、2022,2023、2024,2
漯河职业技术学院,2021、2022,2023、2024,2
马鞍山职业技术学院,2021、2022,2023、2024,2
茂名职业技术学院,2021、2022,2023、2024,2
绵阳飞行职业学院,2021、2022,2023、2024,2
绵阳职业技术学院,2021、2022,2023、2024,2
闽江师范高等专科学校,2021、2022,2023、2024,2
闽西职业技术学院,2021、2022,2023、2024,2
明达职业技术学院,2021、2022,2023、2024,2
牡丹江大学,2021、2022,2023、2024,2
牡丹江医科大学,2023、2024,2021、2022,2
牡丹江医学院,2021、2022,2023、2024,2
南京航空航天大学金城学院,2021、2024,2022、2023,2
南京机电职业技术学院,2021、2022,2023、2024,2
南京科技职业学院,2021、2022,2023、2024,2
南京旅游职业学院,2021、2022,2023、2024,2
南京铁道职业技术学院,2021、2022,2023、2024,2
南京信息职业技术学院,2021、2022,2023、2024,2
南宁师范大学师园学院,2021、2022,2023、2024,2
南通科技职业学院,2021、2022,2023、2024,2
南通职业大学,2021、2022,2023、2024,2
内江师范学院,2023、2024,2021、2022,2
内蒙古电子信息职业技术学院,2021、2022,2023、2024,2
宁波卫生职业技术学院,2021、2022,2023、2024,2
宁夏医科大学,2023、2024,2021、2022,2
萍乡卫生职业学院,2021、2022,2023、2024,2
齐齐哈尔高等师范专科学校,2021、2022,2023、2024,2
黔东南民族职业技术学院,2021、2022,2023、2024,2
黔南民族医学高等专科学校,2021、2022,2023、2024,2
青岛港湾职业技术学院,2021、2022,2023、2024,2
青岛酒店管理职业技术学院,2021、2022,2023、2024,2
清远职业技术学院,2021、2022,2023、2024,2
曲靖医学高等专科学校,2021、2022,2023、2024,2
泉州纺织服装职业学院,2021、2022,2023、2024,2
泉州海洋职业学院,2021、2022,2023、2024,2
泉州经贸职业技术学院,2021、2022,2023、2024,2
泉州轻工职业学院,2021、2022,2023、2024,2
日照职业技术学院,2021、2022,2023、2024,2
三峡电力职业学院,2021、2022,2023、2024,2
三亚城市职业学院,2021、2022,2023、2024,2
三亚航空旅游职业学院,2021、2022,2023、2024,2
三亚理工职业学院,2021、2022,2023、2024,2
厦门城市职业学院,2021、2022,2023、2024,2
厦门东海职业技术学院,2021、2022,2023、2024,2
厦门华天涉外职业技术学院,2021、2022,2023、2024,2
厦门南洋职业学院,2021、2022,2023、2024,2
厦门软件职业技术学院,2021、2022,2023、2024,2
厦门兴才职业技术学院,2021、2022,2023、2024,2
山东畜牧兽医职业学院,2021、2022,2023、2024,2
山东第二医科大学,2023、2024,2021、2022,2
山东航空学院,2023、2024,2021、2022,2
山东力明科技职业学院,2021、2022,2023、2024,2
山东外贸职业学院,2021、2022,2023、2024,2
山东职业学院,2021、2022,2023、2024,2
陕西交通职业技术学院,2021、2022,2023、2024,2
陕西警官职业学院,2021、2022,2023、2024,2
陕西青年职业学院,2021、2022,2023、2024,2
陕西铁路工程职业技术学院,2021、2022,2023、2024,2
汕头职业技术学院,2021、2022,2023、2024,2
汕尾职业技术学院,2021、2022,2023、2024,2
商丘工学院,2023、2024,2021、2022,2
上海邦德职业技术学院,2021、2022,2023、2024,2
上海城建职业学院,2021、2022,2023、2024,2
上海出版印刷高等专科学校,2021、2022,2023、2024,2
上海电子信息职业技术学院,2021、2022,2023、2024,2
上海东海职业技术学院,2021、2022,2023、2024,2
上海工商外国语职业学院,2021、2022,2023、2024,2
上海工商职业技术学院,2021、2022,2023、2024,2
上海工艺美术职业学院,2021、2022,2023、2024,2
上海济光职业技术学院,2021、2022,2023、2024,2
上海科学技术职业学院,2021、2022,2023、2024,2
上海旅游高等专科学校,2021、2022,2023、2024,2
上海民航职业技术学院,2021、2022,2023、2024,2
上海农林职业技术学院,2021、2022,2023、2024,2
上海思博职业技术学院,2021、2022,2023、2024,2
上海体育大学,2023、2024,2021、2022,2
上海体育学院,2021、2022,2023、2024,2
上海行健职业学院,2021、2022,2023、2024,2
上海震旦职业学院,2021、2022,2023、2024,2
上饶职业技术学院,2021、2022,2023、2024,2
邵阳职业技术学院,2021、2022,2023、2024,2
深圳信息职业技术学院,2021、2022,2023、2024,2
深圳职业技术大学,2023、2024,2021、2022,2
深圳职业技术学院,2021、2022,2023、2024,2
沈阳工学院,2023、2024,2021、2022,2
石家庄城市经济职业学院,2021、2022,2023、2024,2
石家庄科技信息职业学院,2021、2022,2023、2024,2
石家庄理工职业学院,2021、2022,2023、2024,2
石家庄人民医学高等专科学校,2021、2022,2023、2024,2
石家庄铁路职业技术学院,2021、2022,2023、2024,2
石家庄信息工程职业学院,2021、2022,2023、2024,2
石家庄医学高等专科学校,2021、2022,2023、2024,2
石家庄邮电职业技术学院,2021、2022,2023、2024,2
石家庄幼儿师范高等专科学校,2021、2022,2023、2024,2
石家庄职业技术学院,2021、2022,2023、2024,2
首都师范大学,2023、2024,2021、2022,2
首都体育学院,2023、2024,2021、2022,2
顺德职业技术学院,2021、2022,2023、2024,2
私立华联学院,2021、2022,2023、2024,2
四川传媒学院,2021、2024,2022、2023,2
四川工程职业技术学院,2021、2022,2023、2024,2
四川国际标榜职业学院,2021、2022,2023、2024,2
四川建筑职业技术学院,2021、2022,2023、2024,2
四川交通职业技术学院,2021、2022,2023、2024,2
四川旅游学院,2023、2024,2021、2022,2
四川外国语大学成都学院,2021、2022,2023、2024,2
四川西南航空职业学院,2021、2022,2023、2024,2
四川长江职业学院,2021、2022,2023、2024,2
四川中医药高等专科学校,2021、2022,2023、2024,2
苏州百年职业学院,2021、2022,2023、2024,2
苏州工业园区服务外包职业学院,2021、2022,2023、2024,2
苏州工业园区职业技术学院,2021、2022,2023、2024,2
苏州工业职业技术学院,2021、2022,2023、2024,2
苏州农业职业技术学院,2021、2022,2023、2024,2
苏州市职业大学,2021、2022,2023、2024,2
苏州卫生职业技术学院,2021、2022,2023、2024,2
宿迁学院,2023、2024,2021、2022,2
宿迁职业技术学院,2021、2022,2023、2024,2
随州职业技术学院,2021、2022,2023、2024,2
台州科技职业学院,2021、2022,2023、2024,2
太湖创意职业技术学院,2021、2022,2023、2024,2
泰州职业技术学院,2021、2022,2023、2024,2
唐山职业技术学院,2021、2022,2023、2024,2
天津滨海职业学院,2021、2022,2023、2024,2
天津城市职业学院,2021、2022,2023、2024,2
天津电子信息职业技术学院,2021、2022,2023、2024,2
天津国土资源和房屋职业学院,2021、2022,2023、2024,2
天津交通职业学院,2021、2022,2023、2024,2
天津轻工职业技术学院,2021、2022,2023、2024,2
天津商务职业学院,2021、2022,2023、2024,2
天津生物工程职业技术学院,2021、2022,2023、2024,2
天津市职业大学,2021、2022,2023、2024,2
天津铁道职业技术学院,2021、2022,2023、2024,2
天津现代职业技术学院,2021、2022,2023、2024,2
铁岭卫生职业学院,2021、2022,2023、2024,2
铜仁职业技术学院,2021、2022,2023、2024,2
潍坊医学院,2021、2022,2023、2024,2
温州大学,2023、2024,2021、2022,2
无锡城市职业技术学院,2021、2022,2023、2024,2
无锡工艺职业技术学院,2021、2022,2023、2024,2
梧州职业学院,2021、2022,2023、2024,2
武昌职业学院,2021、2022,2023、2024,2
武汉城市职业学院,2021、2022,2023、2024,2
武汉传媒学院,2023、2024,2021、2022,2
武汉船舶职业技术学院,2021、2022,2023、2024,2
武汉电力职业技术学院,2021、2022,2023、2024,2
武汉交通职业学院,2021、2022,2023、2024,2
武汉警官职业学院,2021、2022,2023、2024,2
武汉民政职业学院,2021、2022,2023、2024,2
武汉软件工程职业学院,2021、2022,2023、2024,2
武汉商贸职业学院,2021、2022,2023、2024,2
武汉铁路桥梁职业学院,2021、2022,2023、2024,2
武汉铁路职业技术学院,2021、2022,2023、2024,2
武汉外语外事职业学院,2021、2022,2023、2024,2
武汉职业技术学院,2021、2022,2023、2024,2
西安翻译学院,2021、2024,2022、2023,2
西安高新科技职业学院,2021、2022,2023、2024,2
西安工商学院,2023、2024,2021、2022,2
西安航空职业技术学院,2021、2022,2023、2024,2
西安交通工程学院,2021、2022,2023、2024,2
西安美术学院,2021、2024,2022、2023,2
西安汽车职业大学,2021、2022,2023、2024,2
西昌学院,2023、2024,2021、2022,2
西双版纳职业技术学院,2021、2022,2023、2024,2
仙桃职业学院,2021、2022,2023、2024,2
咸宁职业技术学院,2021、2022,2023、2024,2
香港珠海学院,2023、2024,2021、2022,2
湘南幼儿师范高等专科学校,2021、2022,2023、2024,2
湘潭医卫职业技术学院,2021、2022,2023、2024,2
湘西民族职业技术学院,2021、2022,2023、2024,2
湘中幼儿师范高等专科学校,2021、2022,2023、2024,2
襄阳职业技术学院,2021、2022,2023、2024,2
新疆政法学院,2023、2024,2021、2022,2
信阳职业技术学院,2021、2022,2023、2024,2
邢台医学高等专科学校,2021、2022,2023、2024,2
徐州生物工程职业技术学院,2021、2022,2023、2024,2
宣城职业技术学院,2021、2022,2023、2024,2
雅安职业技术学院,2021、2022,2023、2024,2
盐城工业职业技术学院,2021、2022,2023、2024,2
燕京理工学院,2021、2022,2023、2024,2
扬州工业职业技术学院,2021、2022,2023、2024,2
扬州中瑞酒店职业学院,2021、2022,2023、2024,2
阳江职业技术学院,2021、2022,2023、2024,2
伊犁师范大学,2023、2024,2021、2022,2
宜春职业技术学院,2021、2022,2023、2024,2
益阳医学高等专科学校,2021、2022,2023、2024,2
永城职业学院,2021、2022,2023、2024,2
永州师范高等专科学校,2021、2022,2023、2024,2
永州职业技术学院,2021、2022,2023、2024,2
玉溪农业职业技术学院,2021、2022,2023、2024,2
岳阳职业技术学院,2021、2022,2023、2024,2
云南大学滇池学院,2021、2022,2023、2024,2
云南国土资源职业学院,2021、2022,2023、2024,2
云南林业职业技术学院,2021、2022,2023、2024,2
云南医药健康职业学院,2021、2022,2023、2024,2
云南艺术学院,2023、2024,2021、2022,2
运城职业技术大学,2023、2024,2021、2022,2
枣庄科技职业学院,2021、2022,2023、2024,2
湛江幼儿师范专科学校,2021、2022,2023、2024,2
张家界航空工业职业技术学院,2021、2022,2023、2024,2
张家界学院,2023、2024,2021、2022,2
张家口职业技术学院,2021、2022,2023、2024,2
漳州城市职业学院,2021、2022,2023、2024,2
漳州科技职业学院,2021、2022,2023、2024,2
漳州理工职业学院,2021、2022,2023、2024,2
漳州卫生职业学院,2021、2022,2023、2024,2
漳州职业技术学院,2021、2022,2023、2024,2
长春金融高等专科学校,2021、2022,2023、2024,2
长春汽车工业高等专科学校,2021、2022,2023、2024,2
长春医学高等专科学校,2021、2022,2023、2024,2
长江工程职业技术学院,2021、2022,2023、2024,2
长江职业学院,2021、2022,2023、2024,2
长沙电力职业技术学院,2021、2022,2023、2024,2
长沙环境保护职业技术学院,2021、2022,2023、2024,2
长沙民政职业技术学院,2021、2022,2023、2024,2
长沙商贸旅游职业技术学院,2021、2022,2023、2024,2
长沙卫生职业学院,2021、2022,2023、2024,2
长沙职业技术学院,2021、2022,2023、2024,2
肇庆医学高等专科学校,2021、2022,2023、2024,2
浙江金融职业学院,2021、2022,2023、2024,2
浙江经济职业技术学院,2021、2022,2023、2024,2
浙江科技大学,2023、2024,2021、2022,2
浙江科技学院,2021、2022,2023、2024,2
浙江商业职业技术学院,2021、2022,2023、2024,2
浙江同济科技职业学院,2021、2022,2023、2024,2
浙江邮电职业技术学院,2021、2022,2023、2024,2
浙江中医药大学,2023、2024,2021、2022,2
镇江市高等专科学校,2021、2022,2023、2024,2
郑州电力高等专科学校,2021、2022,2023、2024,2
郑州澍青医学高等专科学校,2021、2022,2023、2024,2
郑州西亚斯学院,2023、2024,2021、2022,2
中山火炬职业技术学院,2021、2022,2023、2024,2
中山职业技术学院,2021、2022,2023、2024,2
中央美术学院,2023、2024,2021、2022,2
珠海城市职业技术学院,2021、2022,2023、2024,2
珠海艺术职业学院,2021、2022,2023、2024,2
遵义医药高等专科学校,2021、2022,2023、2024,2
遵义职业技术学院,2021、2022,2023、2024,2
北京第二外国语学院中瑞酒店管理学院,2021、2022、2024,2023,1
北京理工大学珠海学院,2021、2022、2023,2024,1
广西农业职业技术大学,2021、2023、2024,2022,1
贵阳康养职业大学,2021、2023、2024,2022,1
海南科技职业大学,2021、2022、2024,2023,1
河北科技工程职业技术大学,2021、2023、2024,2022,1
河北石油职业技术大学,2021、2023、2024,2022,1
河池学院,2022、2023、2024,2021,1
湖北商贸学院,2022、2023、2024,2021,1
江西应用科技学院,2022、2023、2024,2021,1
兰州石化职业技术大学,2021、2023、2024,2022,1
兰州资源环境职业技术大学,2021、2023、2024,2022,1
陆军工程大学,2022、2023、2024,2021,1
南宁理工学院,2021、2023、2024,2022,1
山西科技学院,2022、2023、2024,2021,1
上海海关学院,2022、2023、2024,2021,1
上海音乐学院,2022、2023、2024,2021,1
深圳北理莫斯科大学,2022、2023、2024,2021,1
沈阳音乐学院,2022、2023、2024,2021,1
武汉东湖学院,2021、2022、2024,2023,1
西交利物浦大学,2022、2023、2024,2021,1
西南财经大学特拉华数据科学学院,2021、2022、2023,2024,1
湘潭大学兴湘学院,2021、2022、2023,2024,1
信阳师范大学,2022、2023、2024,2021,1
云南农业大学,2022、2023、2024,2021,1
郑州工业应用技术学院,2021、2023、2024,2022,1
中国矿业大学,2021、2022、2023,2024,1
中国人民解放军陆军军医大学,2022、2023、2024,2021,1
遵义师范学院,2022、2023、2024,2021,1